// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadActual  12: 8192 op, 930145958.00 ns, 113.5432 us/op
WorkloadActual  13: 8192 op, 920208584.00 ns, 112.3301 us/op
WorkloadActual  14: 8192 op, 913219500.00 ns, 111.4770 us/op
WorkloadActual  15: 8192 op, 948791750.00 ns, 115.8193 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 905896750.00 ns, 110.5831 us/op
WorkloadResult   2: 8192 op, 919510000.00 ns, 112.2449 us/op
WorkloadResult   3: 8192 op, 913979416.00 ns, 111.5698 us/op
WorkloadResult   4: 8192 op, 925189333.00 ns, 112.9382 us/op
WorkloadResult   5: 8192 op, 926926875.00 ns, 113.1503 us/op
WorkloadResult   6: 8192 op, 928206667.00 ns, 113.3065 us/op
WorkloadResult   7: 8192 op, 932864500.00 ns, 113.8751 us/op
WorkloadResult   8: 8192 op, 946847959.00 ns, 115.5820 us/op
WorkloadResult   9: 8192 op, 919369708.00 ns, 112.2277 us/op
WorkloadResult  10: 8192 op, 920450333.00 ns, 112.3597 us/op
WorkloadResult  11: 8192 op, 930145958.00 ns, 113.5432 us/op
WorkloadResult  12: 8192 op, 920208584.00 ns, 112.3301 us/op
WorkloadResult  13: 8192 op, 913219500.00 ns, 111.4770 us/op
WorkloadResult  14: 8192 op, 948791750.00 ns, 115.8193 us/op
// GC:  5 0 0 33848080 8192
// Threading:  135323 448 8192

// AfterAll
// Benchmark Process 29670 has exited with code 0.

Mean = 112.929 μs, StdErr = 0.392 μs (0.35%), N = 14, StdDev = 1.466 μs
Min = 110.583 μs, Q1 = 112.232 μs, Median = 112.649 μs, Q3 = 113.484 μs, Max = 115.819 μs
IQR = 1.252 μs, LowerFence = 110.354 μs, UpperFence = 115.362 μs
ConfidenceInterval = [111.275 μs; 114.583 μs] (CI 99.9%), Margin = 1.654 μs (1.46% of Mean)
Skewness = 0.55, Kurtosis = 2.46, MValue = 2

// ** Remained 96 (84.2%) benchmark(s) to run. Estimated finish 2025-10-18 19:02 (0h 37m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.NativeUnboundedAsync(SingleReader: True, SingleWriter: True)" --job Default --benchmarkId 18 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 337459.00 ns, 337.4590 us/op
WorkloadJitting  1: 1 op, 24620875.00 ns, 24.6209 ms/op

OverheadJitting  2: 16 op, 305625.00 ns, 19.1016 us/op
WorkloadJitting  2: 16 op, 31080334.00 ns, 1.9425 ms/op

WorkloadPilot    1: 16 op, 6032125.00 ns, 377.0078 us/op
WorkloadPilot    2: 32 op, 12302542.00 ns, 384.4544 us/op
WorkloadPilot    3: 64 op, 23580750.00 ns, 368.4492 us/op
WorkloadPilot    4: 128 op, 51821208.00 ns, 404.8532 us/op
WorkloadPilot    5: 256 op, 84664459.00 ns, 330.7205 us/op
WorkloadPilot    6: 512 op, 297479875.00 ns, 581.0154 us/op
WorkloadPilot    7: 1024 op, 484755583.00 ns, 473.3941 us/op
WorkloadPilot    8: 2048 op, 424533958.00 ns, 207.2920 us/op
WorkloadPilot    9: 4096 op, 306015583.00 ns, 74.7108 us/op
WorkloadPilot   10: 8192 op, 603095459.00 ns, 73.6201 us/op

OverheadWarmup   1: 8192 op, 98042.00 ns, 11.9680 ns/op
OverheadWarmup   2: 8192 op, 29667.00 ns, 3.6215 ns/op
OverheadWarmup   3: 8192 op, 29542.00 ns, 3.6062 ns/op
OverheadWarmup   4: 8192 op, 29417.00 ns, 3.5909 ns/op
OverheadWarmup   5: 8192 op, 29667.00 ns, 3.6215 ns/op
OverheadWarmup   6: 8192 op, 29291.00 ns, 3.5756 ns/op
OverheadWarmup   7: 8192 op, 30833.00 ns, 3.7638 ns/op
OverheadWarmup   8: 8192 op, 29750.00 ns, 3.6316 ns/op

OverheadActual   1: 8192 op, 31250.00 ns, 3.8147 ns/op
OverheadActual   2: 8192 op, 32042.00 ns, 3.9114 ns/op
OverheadActual   3: 8192 op, 31291.00 ns, 3.8197 ns/op
OverheadActual   4: 8192 op, 29667.00 ns, 3.6215 ns/op
OverheadActual   5: 8192 op, 29791.00 ns, 3.6366 ns/op
OverheadActual   6: 8192 op, 29667.00 ns, 3.6215 ns/op
OverheadActual   7: 8192 op, 29542.00 ns, 3.6062 ns/op
OverheadActual   8: 8192 op, 30250.00 ns, 3.6926 ns/op
OverheadActual   9: 8192 op, 30125.00 ns, 3.6774 ns/op
OverheadActual  10: 8192 op, 29292.00 ns, 3.5757 ns/op
OverheadActual  11: 8192 op, 29875.00 ns, 3.6469 ns/op
OverheadActual  12: 8192 op, 29416.00 ns, 3.5908 ns/op
OverheadActual  13: 8192 op, 30250.00 ns, 3.6926 ns/op
OverheadActual  14: 8192 op, 30250.00 ns, 3.6926 ns/op
OverheadActual  15: 8192 op, 30167.00 ns, 3.6825 ns/op

WorkloadWarmup   1: 8192 op, 663346791.00 ns, 80.9750 us/op
WorkloadWarmup   2: 8192 op, 605651833.00 ns, 73.9321 us/op
WorkloadWarmup   3: 8192 op, 650445708.00 ns, 79.4001 us/op
WorkloadWarmup   4: 8192 op, 612085333.00 ns, 74.7174 us/op
WorkloadWarmup   5: 8192 op, 593922750.00 ns, 72.5003 us/op
WorkloadWarmup   6: 8192 op, 605256250.00 ns, 73.8838 us/op
WorkloadWarmup   7: 8192 op, 592362708.00 ns, 72.3099 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 601183917.00 ns, 73.3867 us/op
WorkloadActual   2: 8192 op, 611178416.00 ns, 74.6067 us/op
WorkloadActual   3: 8192 op, 624986541.00 ns, 76.2923 us/op
WorkloadActual   4: 8192 op, 570023000.00 ns, 69.5829 us/op
WorkloadActual   5: 8192 op, 621530500.00 ns, 75.8704 us/op
WorkloadActual   6: 8192 op, 599840666.00 ns, 73.2227 us/op
WorkloadActual   7: 8192 op, 596825791.00 ns, 72.8547 us/op
WorkloadActual   8: 8192 op, 588360375.00 ns, 71.8213 us/op
WorkloadActual   9: 8192 op, 586717958.00 ns, 71.6208 us/op
WorkloadActual  10: 8192 op, 630250750.00 ns, 76.9349 us/op
WorkloadActual  11: 8192 op, 643854250.00 ns, 78.5955 us/op
WorkloadActual  12: 8192 op, 583195333.00 ns, 71.1908 us/op
WorkloadActual  13: 8192 op, 645378709.00 ns, 78.7816 us/op
WorkloadActual  14: 8192 op, 601264333.00 ns, 73.3965 us/op
WorkloadActual  15: 8192 op, 607818041.00 ns, 74.1965 us/op
WorkloadActual  16: 8192 op, 617301250.00 ns, 75.3542 us/op
WorkloadActual  17: 8192 op, 591705208.00 ns, 72.2296 us/op
WorkloadActual  18: 8192 op, 612245000.00 ns, 74.7369 us/op
WorkloadActual  19: 8192 op, 627559125.00 ns, 76.6063 us/op
WorkloadActual  20: 8192 op, 613125542.00 ns, 74.8444 us/op
WorkloadActual  21: 8192 op, 612366167.00 ns, 74.7517 us/op
WorkloadActual  22: 8192 op, 627667833.00 ns, 76.6196 us/op
WorkloadActual  23: 8192 op, 616741875.00 ns, 75.2859 us/op
WorkloadActual  24: 8192 op, 611727084.00 ns, 74.6737 us/op
WorkloadActual  25: 8192 op, 651561833.00 ns, 79.5364 us/op
WorkloadActual  26: 8192 op, 611015875.00 ns, 74.5869 us/op
WorkloadActual  27: 8192 op, 575633750.00 ns, 70.2678 us/op
WorkloadActual  28: 8192 op, 625365167.00 ns, 76.3385 us/op
WorkloadActual  29: 8192 op, 609007250.00 ns, 74.3417 us/op
WorkloadActual  30: 8192 op, 577682208.00 ns, 70.5178 us/op
WorkloadActual  31: 8192 op, 600027666.00 ns, 73.2456 us/op
WorkloadActual  32: 8192 op, 611450250.00 ns, 74.6399 us/op
WorkloadActual  33: 8192 op, 613363583.00 ns, 74.8735 us/op
WorkloadActual  34: 8192 op, 584455000.00 ns, 71.3446 us/op
WorkloadActual  35: 8192 op, 593362500.00 ns, 72.4319 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 601153792.00 ns, 73.3830 us/op
WorkloadResult   2: 8192 op, 611148291.00 ns, 74.6031 us/op
WorkloadResult   3: 8192 op, 624956416.00 ns, 76.2886 us/op
WorkloadResult   4: 8192 op, 569992875.00 ns, 69.5792 us/op
WorkloadResult   5: 8192 op, 621500375.00 ns, 75.8667 us/op
WorkloadResult   6: 8192 op, 599810541.00 ns, 73.2191 us/op
WorkloadResult   7: 8192 op, 596795666.00 ns, 72.8510 us/op
WorkloadResult   8: 8192 op, 588330250.00 ns, 71.8177 us/op
WorkloadResult   9: 8192 op, 586687833.00 ns, 71.6172 us/op
WorkloadResult  10: 8192 op, 630220625.00 ns, 76.9312 us/op
WorkloadResult  11: 8192 op, 643824125.00 ns, 78.5918 us/op
WorkloadResult  12: 8192 op, 583165208.00 ns, 71.1872 us/op
WorkloadResult  13: 8192 op, 645348584.00 ns, 78.7779 us/op
WorkloadResult  14: 8192 op, 601234208.00 ns, 73.3928 us/op
WorkloadResult  15: 8192 op, 607787916.00 ns, 74.1929 us/op
WorkloadResult  16: 8192 op, 617271125.00 ns, 75.3505 us/op
WorkloadResult  17: 8192 op, 591675083.00 ns, 72.2260 us/op
WorkloadResult  18: 8192 op, 612214875.00 ns, 74.7333 us/op
WorkloadResult  19: 8192 op, 627529000.00 ns, 76.6027 us/op
WorkloadResult  20: 8192 op, 613095417.00 ns, 74.8407 us/op
WorkloadResult  21: 8192 op, 612336042.00 ns, 74.7481 us/op
WorkloadResult  22: 8192 op, 627637708.00 ns, 76.6159 us/op
WorkloadResult  23: 8192 op, 616711750.00 ns, 75.2822 us/op
WorkloadResult  24: 8192 op, 611696959.00 ns, 74.6700 us/op
WorkloadResult  25: 8192 op, 651531708.00 ns, 79.5327 us/op
WorkloadResult  26: 8192 op, 610985750.00 ns, 74.5832 us/op
WorkloadResult  27: 8192 op, 575603625.00 ns, 70.2641 us/op
WorkloadResult  28: 8192 op, 625335042.00 ns, 76.3348 us/op
WorkloadResult  29: 8192 op, 608977125.00 ns, 74.3380 us/op
WorkloadResult  30: 8192 op, 577652083.00 ns, 70.5142 us/op
WorkloadResult  31: 8192 op, 599997541.00 ns, 73.2419 us/op
WorkloadResult  32: 8192 op, 611420125.00 ns, 74.6362 us/op
WorkloadResult  33: 8192 op, 613333458.00 ns, 74.8698 us/op
WorkloadResult  34: 8192 op, 584424875.00 ns, 71.3409 us/op
WorkloadResult  35: 8192 op, 593332375.00 ns, 72.4283 us/op
// GC:  12 0 0 74396408 8192
// Threading:  38250 4484 8192

// AfterAll
// Benchmark Process 29784 has exited with code 0.

Mean = 74.270 μs, StdErr = 0.406 μs (0.55%), N = 35, StdDev = 2.401 μs
Min = 69.579 μs, Q1 = 72.640 μs, Median = 74.603 μs, Q3 = 75.609 μs, Max = 79.533 μs
IQR = 2.969 μs, LowerFence = 68.186 μs, UpperFence = 80.062 μs
ConfidenceInterval = [72.809 μs; 75.732 μs] (CI 99.9%), Margin = 1.461 μs (1.97% of Mean)
Skewness = 0.12, Kurtosis = 2.5, MValue = 2

// ** Remained 95 (83.3%) benchmark(s) to run. Estimated finish 2025-10-18 19:02 (0h 37m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakePrioritizedAsync(SingleReader: True, SingleWriter: True)" --job Default --benchmarkId 19 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 364500.00 ns, 364.5000 us/op
WorkloadJitting  1: 1 op, 47551209.00 ns, 47.5512 ms/op

WorkloadPilot    1: 2 op, 2499042.00 ns, 1.2495 ms/op
WorkloadPilot    2: 3 op, 14691958.00 ns, 4.8973 ms/op
WorkloadPilot    3: 4 op, 2293583.00 ns, 573.3958 us/op
WorkloadPilot    4: 5 op, 3003292.00 ns, 600.6584 us/op
WorkloadPilot    5: 6 op, 11654959.00 ns, 1.9425 ms/op
WorkloadPilot    6: 7 op, 4936125.00 ns, 705.1607 us/op
WorkloadPilot    7: 8 op, 4003625.00 ns, 500.4531 us/op
WorkloadPilot    8: 9 op, 5724750.00 ns, 636.0833 us/op
WorkloadPilot    9: 10 op, 6436500.00 ns, 643.6500 us/op
WorkloadPilot   10: 11 op, 7337792.00 ns, 667.0720 us/op
WorkloadPilot   11: 12 op, 6843500.00 ns, 570.2917 us/op
WorkloadPilot   12: 13 op, 7419250.00 ns, 570.7115 us/op
WorkloadPilot   13: 14 op, 16046792.00 ns, 1.1462 ms/op
WorkloadPilot   14: 15 op, 11832333.00 ns, 788.8222 us/op
WorkloadPilot   15: 16 op, 9387917.00 ns, 586.7448 us/op
WorkloadPilot   16: 32 op, 21808417.00 ns, 681.5130 us/op
WorkloadPilot   17: 64 op, 38763000.00 ns, 605.6719 us/op
WorkloadPilot   18: 128 op, 139140500.00 ns, 1.0870 ms/op
WorkloadPilot   19: 256 op, 250949542.00 ns, 980.2716 us/op
WorkloadPilot   20: 512 op, 450435791.00 ns, 879.7574 us/op
WorkloadPilot   21: 1024 op, 649075833.00 ns, 633.8631 us/op

WorkloadWarmup   1: 1024 op, 386176625.00 ns, 377.1256 us/op
WorkloadWarmup   2: 1024 op, 392437334.00 ns, 383.2396 us/op
WorkloadWarmup   3: 1024 op, 383313916.00 ns, 374.3300 us/op
WorkloadWarmup   4: 1024 op, 377106125.00 ns, 368.2677 us/op
WorkloadWarmup   5: 1024 op, 380044875.00 ns, 371.1376 us/op
WorkloadWarmup   6: 1024 op, 375580125.00 ns, 366.7775 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 403342958.00 ns, 393.8896 us/op
WorkloadActual   2: 1024 op, 391014500.00 ns, 381.8501 us/op
WorkloadActual   3: 1024 op, 377213292.00 ns, 368.3724 us/op
WorkloadActual   4: 1024 op, 370437583.00 ns, 361.7555 us/op
WorkloadActual   5: 1024 op, 396996208.00 ns, 387.6916 us/op
WorkloadActual   6: 1024 op, 391727083.00 ns, 382.5460 us/op
WorkloadActual   7: 1024 op, 392632417.00 ns, 383.4301 us/op
WorkloadActual   8: 1024 op, 398713500.00 ns, 389.3687 us/op
WorkloadActual   9: 1024 op, 369740583.00 ns, 361.0748 us/op
WorkloadActual  10: 1024 op, 374877834.00 ns, 366.0916 us/op
WorkloadActual  11: 1024 op, 372213875.00 ns, 363.4901 us/op
WorkloadActual  12: 1024 op, 382497917.00 ns, 373.5331 us/op
WorkloadActual  13: 1024 op, 390076750.00 ns, 380.9343 us/op
WorkloadActual  14: 1024 op, 378072916.00 ns, 369.2118 us/op
WorkloadActual  15: 1024 op, 383184584.00 ns, 374.2037 us/op
WorkloadActual  16: 1024 op, 385435250.00 ns, 376.4016 us/op
WorkloadActual  17: 1024 op, 378878875.00 ns, 369.9989 us/op
WorkloadActual  18: 1024 op, 388970333.00 ns, 379.8538 us/op
WorkloadActual  19: 1024 op, 365954375.00 ns, 357.3773 us/op
WorkloadActual  20: 1024 op, 402690292.00 ns, 393.2522 us/op
WorkloadActual  21: 1024 op, 368366625.00 ns, 359.7330 us/op
WorkloadActual  22: 1024 op, 383951083.00 ns, 374.9522 us/op
WorkloadActual  23: 1024 op, 373469375.00 ns, 364.7162 us/op
WorkloadActual  24: 1024 op, 368969375.00 ns, 360.3217 us/op
WorkloadActual  25: 1024 op, 375256167.00 ns, 366.4611 us/op
WorkloadActual  26: 1024 op, 376474250.00 ns, 367.6506 us/op
WorkloadActual  27: 1024 op, 387814292.00 ns, 378.7249 us/op
WorkloadActual  28: 1024 op, 383400041.00 ns, 374.4141 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 403342958.00 ns, 393.8896 us/op
WorkloadResult   2: 1024 op, 391014500.00 ns, 381.8501 us/op
WorkloadResult   3: 1024 op, 377213292.00 ns, 368.3724 us/op
WorkloadResult   4: 1024 op, 370437583.00 ns, 361.7555 us/op
WorkloadResult   5: 1024 op, 396996208.00 ns, 387.6916 us/op
WorkloadResult   6: 1024 op, 391727083.00 ns, 382.5460 us/op
WorkloadResult   7: 1024 op, 392632417.00 ns, 383.4301 us/op
WorkloadResult   8: 1024 op, 398713500.00 ns, 389.3687 us/op
WorkloadResult   9: 1024 op, 369740583.00 ns, 361.0748 us/op
WorkloadResult  10: 1024 op, 374877834.00 ns, 366.0916 us/op
WorkloadResult  11: 1024 op, 372213875.00 ns, 363.4901 us/op
WorkloadResult  12: 1024 op, 382497917.00 ns, 373.5331 us/op
WorkloadResult  13: 1024 op, 390076750.00 ns, 380.9343 us/op
WorkloadResult  14: 1024 op, 378072916.00 ns, 369.2118 us/op
WorkloadResult  15: 1024 op, 383184584.00 ns, 374.2037 us/op
WorkloadResult  16: 1024 op, 385435250.00 ns, 376.4016 us/op
WorkloadResult  17: 1024 op, 378878875.00 ns, 369.9989 us/op
WorkloadResult  18: 1024 op, 388970333.00 ns, 379.8538 us/op
WorkloadResult  19: 1024 op, 365954375.00 ns, 357.3773 us/op
WorkloadResult  20: 1024 op, 402690292.00 ns, 393.2522 us/op
WorkloadResult  21: 1024 op, 368366625.00 ns, 359.7330 us/op
WorkloadResult  22: 1024 op, 383951083.00 ns, 374.9522 us/op
WorkloadResult  23: 1024 op, 373469375.00 ns, 364.7162 us/op
WorkloadResult  24: 1024 op, 368969375.00 ns, 360.3217 us/op
WorkloadResult  25: 1024 op, 375256167.00 ns, 366.4611 us/op
WorkloadResult  26: 1024 op, 376474250.00 ns, 367.6506 us/op
WorkloadResult  27: 1024 op, 387814292.00 ns, 378.7249 us/op
WorkloadResult  28: 1024 op, 383400041.00 ns, 374.4141 us/op
// GC:  1 0 0 7550592 1024
// Threading:  41944 81 1024

// AfterAll
// Benchmark Process 29918 has exited with code 0.

Mean = 373.618 μs, StdErr = 1.969 μs (0.53%), N = 28, StdDev = 10.421 μs
Min = 357.377 μs, Q1 = 365.748 μs, Median = 373.868 μs, Q3 = 381.163 μs, Max = 393.890 μs
IQR = 15.415 μs, LowerFence = 342.625 μs, UpperFence = 404.287 μs
ConfidenceInterval = [366.352 μs; 380.884 μs] (CI 99.9%), Margin = 7.266 μs (1.94% of Mean)
Skewness = 0.3, Kurtosis = 1.97, MValue = 2

// ** Remained 94 (82.5%) benchmark(s) to run. Estimated finish 2025-10-18 19:01 (0h 36m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ChannelFactoryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ChannelFactoryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ChannelFactoryBenchmarks-report.html

// * Detailed results *
ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 107.177 μs, StdErr = 0.558 μs (0.52%), N = 24, StdDev = 2.733 μs
Min = 103.484 μs, Q1 = 104.856 μs, Median = 106.936 μs, Q3 = 109.313 μs, Max = 112.864 μs
IQR = 4.456 μs, LowerFence = 98.172 μs, UpperFence = 115.997 μs
ConfidenceInterval = [105.075 μs; 109.279 μs] (CI 99.9%), Margin = 2.102 μs (1.96% of Mean)
Skewness = 0.48, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[103.252 μs ; 105.739 μs) | @@@@@@@@@@@
[105.739 μs ; 109.545 μs) | @@@@@@@@
[109.545 μs ; 114.108 μs) | @@@@@
---------------------------------------------------

ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 116.226 μs, StdErr = 0.591 μs (0.51%), N = 20, StdDev = 2.643 μs
Min = 112.919 μs, Q1 = 114.454 μs, Median = 115.473 μs, Q3 = 117.378 μs, Max = 122.069 μs
IQR = 2.923 μs, LowerFence = 110.070 μs, UpperFence = 121.763 μs
ConfidenceInterval = [113.931 μs; 118.520 μs] (CI 99.9%), Margin = 2.295 μs (1.97% of Mean)
Skewness = 0.86, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[111.641 μs ; 116.113 μs) | @@@@@@@@@@@@@@
[116.113 μs ; 120.240 μs) | @@@@
[120.240 μs ; 123.347 μs) | @@
---------------------------------------------------

